Microsoft Windows [版本 10.0.19043.1110]
(c) Microsoft Corporation。保留所有权利。

C:\Windows\system32>D：
'D：' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

C:\Windows\system32>D:

D:\>cd Develop

D:\Develop>cd WorkSpace

D:\Develop\WorkSpace>cd ..

D:\Develop>cd Java

D:\Develop\Java>cd jdk8u291

D:\Develop\Java\jdk8u291>cd bin

D:\Develop\Java\jdk8u291\bin>jarsigner -verbose -keystore purchase.jks -signedjar app-release-resigned-pro2.apk app-release-signed-0720签名.kws.apk purchase
输入密钥库的密码短语:
   正在添加: META-INF/MANIFEST.MF
   正在添加: META-INF/PURCHASE.SF
   正在添加: META-INF/PURCHASE.RSA
  正在签名: res/layout/test_toolbar.xml
  正在签名: res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0.xml
  正在签名: res/drawable-xxhdpi-v4/ic_cart_checked.png
  正在签名: res/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png
  正在签名: res/layout/item_product_detail_bill.xml
  正在签名: res/color/material_on_primary_disabled.xml
  正在签名: res/drawable/bg_corner_gray_20.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_market_sendc.png
  正在签名: res/drawable-xxxhdpi-v4/ic_rank_quest.png
  正在签名: org/apache/commons/codec/language/bm/gen_exact_common.txt
  正在签名: res/drawable/selector_edit_input.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_hot.png
  正在签名: res/anim/right_out.xml
  正在签名: res/color-v23/abc_btn_colored_text_material.xml
  正在签名: res/layout/item_order_verify_shop.xml
  正在签名: org/apache/commons/codec/language/bm/ash_approx_russian.txt
  正在签名: res/drawable/bg_corner_border_gray_15.xml
  正在签名: res/layout/pop_product_details_params.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_market_category_checked.png
  正在签名: res/layout/activity_multiple_columns_list.xml
  正在签名: res/drawable-land/range_done_background_color_dark.xml
  正在签名: res/color/selector_text_blue_black.xml
  正在签名: res/drawable/bg_edit_active.xml
  正在签名: res/drawable/notification_bg_low.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_greeklatin.txt
  正在签名: res/drawable-xhdpi-v4/abc_ic_star_black_48dp.png
  正在签名: res/animator/mtrl_extended_fab_hide_motion_spec.xml
  正在签名: res/drawable/abc_list_selector_background_transition_holo_light.xml
  正在签名: res/color/abc_primary_text_disable_only_material_dark.xml
  正在签名: res/animator/scale_with_alpha.xml
  正在签名: res/layout/pop_product_details_choose_address.xml
  正在签名: res/mipmap-hdpi-v4/ic_launcher.png
  正在签名: res/drawable/svg_market_scan.xml
  正在签名: res/drawable/back_shape.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_german.txt
  正在签名: res/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png
  正在签名: res/drawable-xxhdpi-v4/ic_mine_aftersale.png
  正在签名: org/apache/commons/codec/language/bm/sep_rules_french.txt
  正在签名: res/drawable-v24/ic_launcher_foreground.xml
  正在签名: res/layout/fragment_login_random_code.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_comment.png
  正在签名: res/drawable-xxxhdpi-v4/ic_eye_off.png
  正在签名: res/layout/pop_verify_goods.xml
  正在签名: res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
  正在签名: res/drawable-xxxhdpi-v4/ic_market_updates.png
  正在签名: res/layout/activity_modify_psw.xml
  正在签名: org/apache/commons/codec/language/bm/gen_approx_czech.txt
  正在签名: res/anim/slide_in_from_bottom.xml
  正在签名: res/layout/base_fragment.xml
  正在签名: res/xml/network_security_config.xml
  正在签名: res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
  正在签名: res/drawable/ic_logo.png
  正在签名: res/drawable/abc_cab_background_top_material.xml
  正在签名: res/mipmap-xxhdpi-v4/ic_to_cart.png
  正在签名: res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
  正在签名: res/drawable/ic_location.png
  正在签名: res/color/abc_primary_text_material_light.xml
  正在签名: res/color/mtrl_bottom_nav_item_tint.xml
  正在签名: res/drawable/svg_back_white.xml
  正在签名: res/layout/item_product_detail_service.xml
  正在签名: res/layout/pager_navigator_layout_no_scroll.xml
  正在签名: res/drawable-xxhdpi-v4/ic_order_black.png
  正在签名: res/layout/range_time_header_label_end.xml
  正在签名: res/drawable/range_done_background_color_dark.xml
  正在签名: res/layout/mtrl_calendar_day.xml
  正在签名: res/color/abc_primary_text_disable_only_material_light.xml
  正在签名: res/anim/slide_out_to_bottom.xml
  正在签名: res/anim/abc_popup_exit.xml
  正在签名: res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
  正在签名: res/color/range_done_text_color.xml
  正在签名: res/drawable/ic_update_logo.png
  正在签名: res/drawable/material_ic_menu_arrow_up_black_24dp.xml
  正在签名: res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
  正在签名: res/layout/activity_splash.xml
  正在签名: res/drawable/bg_file_downloaded.xml
  正在签名: org/apache/commons/codec/language/bm/gen_hebrew_common.txt
  正在签名: res/layout/range_date_picker_dialog.xml
  正在签名: assets/search_result_by_shop.json
  正在签名: res/mipmap-xxxhdpi-v4/ic_cancel_gray.png
  正在签名: res/drawable-xxxhdpi-v4/ic_collect_true.png
  正在签名: res/drawable-xxhdpi-v4/ic_rank_three.png
  正在签名: res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_address.png
  正在签名: res/drawable/bg_corner_black_5.xml
  正在签名: res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
  正在签名: res/drawable/ic_search_bj2.xml
  正在签名: res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
  正在签名: res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_light.png
  正在签名: res/layout/mtrl_picker_text_input_date_range.xml
  正在签名: res/color/material_on_primary_emphasis_medium.xml
  正在签名: res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
  正在签名: res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
  正在签名: org/apache/commons/codec/language/bm/ash_exact_common.txt
  正在签名: res/color/mtrl_outlined_icon_tint.xml
  正在签名: res/drawable/abc_ic_voice_search_api_material.xml
  正在签名: org/apache/commons/codec/language/bm/ash_approx_romanian.txt
  正在签名: res/drawable/bg_corner_blue_20.xml
  正在签名: res/interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1.xml
  正在签名: res/drawable/avd_hide_password.xml
  正在签名: res/drawable/abc_ic_ab_back_material.xml
  正在签名: res/color/mtrl_tabs_legacy_text_color_selector.xml
  正在签名: res/mipmap-xxhdpi-v4/ic_calendar.png
  正在签名: res/drawable/material_ic_keyboard_arrow_left_black_24dp.xml
  正在签名: res/drawable/material_ic_keyboard_arrow_right_black_24dp.xml
  正在签名: res/layout/design_layout_snackbar.xml
  正在签名: res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
  正在签名: res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_light.png
  正在签名: res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
  正在签名: res/drawable-xxxhdpi-v4/ic_category_electronic.png
  正在签名: res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
  正在签名: assets/brand.json
  正在签名: res/layout/text_view_without_line_height.xml
  正在签名: org/apache/commons/codec/language/bm/gen_approx_greek.txt
  正在签名: res/layout/design_bottom_sheet_dialog.xml
  正在签名: androidsupportmultidexversion.txt
  正在签名: res/mipmap-xxhdpi-v4/ic_to_home.png
  正在签名: org/apache/commons/codec/language/bm/sep_exact_spanish.txt
  正在签名: res/drawable-xxhdpi-v4/ic_category_tool.png
  正在签名: res/layout/range_date_picker_selected_date.xml
  正在签名: res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
  正在签名: res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_light.png
  正在签名: res/layout/dialog_market_mumber.xml
  正在签名: org/apache/commons/codec/language/bm/gen_rules_romanian.txt
  正在签名: res/anim/abc_popup_enter.xml
  正在签名: res/drawable/bg_corner_gray_12_8e8e8e.xml
  正在签名: res/color/abc_tint_switch_track.xml
  正在签名: res/mipmap-xxxhdpi-v4/ic_empty_star_blue.png
  正在签名: res/drawable/ic_market_blacklightthree.png
  正在签名: res/mipmap-xhdpi-v4/ic_launcher.png
  正在签名: res/color/abc_hint_foreground_material_light.xml
  正在签名: res/layout/design_navigation_item_header.xml
  正在签名: res/drawable/bg_corner_gray_5.xml
  正在签名: res/mipmap-xxhdpi-v4/ic_launcher_round.png
  正在签名: res/drawable-v24/loading_footer.png
  正在签名: res/drawable/svg_arrow_blue_387cfc.xml
  正在签名: res/layout/item_order_child_grid.xml
  正在签名: res/mipmap-xxxhdpi-v4/icon_filter.png
  正在签名: res/color/material_on_surface_emphasis_high_type.xml
  正在签名: res/anim/dialog_enter.xml
  正在签名: res/color/mtrl_filled_background_color.xml
  正在签名: res/layout/riv_layout.xml
  正在签名: res/drawable/tooltip_frame_light.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_left.png
  正在签名: res/mipmap-xxxhdpi-v4/ic_reload.png
  正在签名: res/layout/item_category_sub_2.xml
  正在签名: res/drawable/material_ic_menu_arrow_down_black_24dp.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_english.txt
  正在签名: res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
  正在签名: res/mipmap-xxxhdpi-v4/ic_back_white.png
  正在签名: res/drawable-xxhdpi-v4/ic_market_msg_black.png
  正在签名: org/apache/commons/codec/language/bm/ash_exact_german.txt
  正在签名: res/drawable-xxhdpi-v4/ic_mine_checked.png
  正在签名: res/drawable-xxxhdpi-v4/ic_category_goods.png
